  
 ----------------
 Bad Element Info
 ----------------
  
 Element         5766
         0.99847482473639126       -1.8133333510004485E-002   0.0000000000000000     
          1.0131755537843301       -1.2289900606898828E-002   0.0000000000000000     
          1.0000000000000000        5.0000000000000001E-004   0.0000000000000000     
         0.99736192479940855       -8.2150726122218638E-003   0.0000000000000000     
 Problems:
       Maximum Angle      156.75658160603908     
  
 //////////////////////////////////////////////////
 Element         5768
          1.0130726550098115        1.1550217920893035E-002   0.0000000000000000     
         0.99743068553555214        1.5431381510476651E-002   0.0000000000000000     
         0.99796099909719083        7.4902080855192873E-004   0.0000000000000000     
          1.0000000000000000        5.0000000000000001E-004   0.0000000000000000     
 Problems:
       Condition          5.7630558361187916     
       Edge Ratio         8.3330246016901199     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.1154E-05      1.0004E+00      1.0000E+00      1.0012E+00      6.1129E-05      8.9932E+01      9.0068E+01      1.0000E+00
      6.1130E-05      1.0007E+00      1.0000E+00      1.0014E+00      6.1121E-05      8.9991E+01      9.0014E+01      1.0000E+00
      6.1574E-05      1.0026E+00      1.0000E+00      1.0060E+00      6.1479E-05      8.9865E+01      9.0176E+01      1.0000E+00
      6.1524E-05      1.0040E+00      1.0000E+00      1.0077E+00      6.1477E-05      8.9941E+01      9.0029E+01      1.0000E+00
      2.1426E-04      1.1596E+00      1.1192E+00      1.2851E+00      1.5126E-04      8.0149E+01      1.1668E+02      1.0000E+00
      2.6420E-04      1.0313E+00      1.0076E+00      1.0570E+00      2.5076E-04      8.2956E+01      9.4191E+01      1.0000E+00
      2.1688E-04      1.1660E+00      1.1241E+00      1.2965E+00      1.5281E-04      7.9222E+01      1.1717E+02      1.0000E+00
      8.4093E-05      1.4885E+00      1.3763E+00      2.0092E+00      5.0516E-05      5.8244E+01      1.2766E+02      1.0000E+00
      5.0989E-05      1.1103E+00      1.0347E+00      1.2177E+00      4.0552E-05      8.1291E+01      1.0488E+02      1.0000E+00
      8.4396E-05      1.4884E+00      1.3722E+00      2.0115E+00      5.0695E-05      5.8414E+01      1.2747E+02      1.0000E+00
      6.3980E-05      1.0356E+00      1.0034E+00      1.0570E+00      6.1535E-05      8.6459E+01      9.4680E+01      1.0000E+00
      6.3409E-05      1.0079E+00      1.0005E+00      1.0176E+00      6.2533E-05      8.8172E+01      9.1160E+01      1.0000E+00
      7.5942E-05      1.0609E+00      1.0129E+00      1.1160E+00      6.8363E-05      8.0856E+01      9.3581E+01      1.0000E+00
      6.3487E-05      1.0379E+00      1.0029E+00      1.0674E+00      6.0734E-05      8.6938E+01      9.4251E+01      1.0000E+00
      6.2384E-05      1.0104E+00      1.0002E+00      1.0181E+00      6.2163E-05      8.9689E+01      9.0271E+01      1.0000E+00
      6.2698E-05      1.0158E+00      1.0004E+00      1.0287E+00      6.2398E-05      8.9475E+01      9.0426E+01      1.0000E+00
      6.1705E-05      1.0345E+00      1.0023E+00      1.0518E+00      5.9687E-05      8.7406E+01      9.3555E+01      1.0000E+00
      6.5599E-05      1.0530E+00      1.0043E+00      1.0880E+00      6.3627E-05      8.6556E+01      9.2763E+01      1.0000E+00
      8.6732E-05      1.4810E+00      1.3464E+00      2.0181E+00      5.3445E-05      5.8810E+01      1.2558E+02      1.0000E+00
      5.1938E-05      1.0965E+00      1.0318E+00      1.2046E+00      4.4263E-05      8.4247E+01      1.0375E+02      1.0000E+00
      9.5962E-05      1.5727E+00      1.4077E+00      2.0890E+00      5.3278E-05      5.7635E+01      1.3067E+02      1.0000E+00
      5.0668E-05      1.0894E+00      1.0281E+00      1.2078E+00      4.2910E-05      8.4829E+01      1.0275E+02      1.0000E+00
      7.8616E-05      1.4698E+00      1.3244E+00      1.9293E+00      5.0733E-05      5.3096E+01      1.2056E+02      1.0000E+00
      1.0079E-04      1.7070E+00      1.6080E+00      2.3078E+00      5.0968E-05      5.1736E+01      1.3668E+02      1.0000E+00
      2.4715E-04      1.1410E+00      1.0433E+00      1.2848E+00      2.1633E-04      7.5804E+01      1.0420E+02      1.0000E+00
      2.4646E-04      1.1420E+00      1.0423E+00      1.2843E+00      2.1574E-04      7.5928E+01      1.0409E+02      1.0000E+00
      2.4558E-04      1.0034E+00      1.0000E+00      1.0069E+00      2.4553E-04      8.9977E+01      9.0032E+01      1.0000E+00
      2.4500E-04      1.0044E+00      1.0000E+00      1.0092E+00      2.4463E-04      8.9845E+01      9.0228E+01      1.0000E+00
      2.4261E-04      1.1526E+00      1.0489E+00      1.2939E+00      2.1033E-04      7.4919E+01      1.0557E+02      1.0000E+00
      2.2836E-04      1.1222E+00      1.0244E+00      1.2282E+00      1.9604E-04      8.2075E+01      1.0208E+02      1.0000E+00
      2.4310E-04      1.0071E+00      1.0002E+00      1.0163E+00      2.4140E-04      8.9335E+01      9.0951E+01      1.0000E+00
      2.4351E-04      1.0070E+00      1.0002E+00      1.0151E+00      2.4189E-04      8.8951E+01      9.0732E+01      1.0000E+00
      2.4464E-04      1.0012E+00      1.0000E+00      1.0025E+00      2.4460E-04      8.9987E+01      9.0019E+01      1.0000E+00
      2.4444E-04      1.0015E+00      1.0000E+00      1.0033E+00      2.4426E-04      8.9931E+01      9.0101E+01      1.0000E+00
      2.4425E-04      1.0003E+00      1.0000E+00      1.0006E+00      2.4424E-04      8.9996E+01      9.0006E+01      1.0000E+00
      2.4422E-04      1.0003E+00      1.0000E+00      1.0007E+00      2.4418E-04      8.9986E+01      9.0019E+01      1.0000E+00
      2.4417E-04      1.0016E+00      1.0000E+00      1.0038E+00      2.4387E-04      8.9823E+01      9.0205E+01      1.0000E+00
      2.4428E-04      1.0013E+00      1.0000E+00      1.0030E+00      2.4407E-04      8.9758E+01      9.0213E+01      1.0000E+00
      2.4418E-04      1.0003E+00      1.0000E+00      1.0007E+00      2.4414E-04      8.9970E+01      9.0034E+01      1.0000E+00
      2.4419E-04      1.0002E+00      1.0000E+00      1.0005E+00      2.4417E-04      8.9962E+01      9.0038E+01      1.0000E+00
      2.6609E-04      1.0381E+00      1.0092E+00      1.0739E+00      2.4935E-04      8.2259E+01      9.4369E+01      1.0000E+00
      2.5027E-04      1.0017E+00      1.0003E+00      1.0033E+00      2.4959E-04      8.8627E+01      9.1241E+01      1.0000E+00
      2.4709E-04      1.0043E+00      1.0002E+00      1.0092E+00      2.4575E-04      8.9208E+01      9.1059E+01      1.0000E+00
      2.4743E-04      1.0040E+00      1.0002E+00      1.0085E+00      2.4563E-04      8.8869E+01      9.0779E+01      1.0000E+00
      2.4797E-04      1.0039E+00      1.0002E+00      1.0076E+00      2.4618E-04      8.8740E+01      9.0850E+01      1.0000E+00
      2.4559E-04      1.0014E+00      1.0000E+00      1.0028E+00      2.4497E-04      8.9544E+01      9.0317E+01      1.0000E+00
      2.4545E-04      1.0013E+00      1.0000E+00      1.0028E+00      2.4481E-04      8.9562E+01      9.0298E+01      1.0000E+00
      2.4461E-04      1.0005E+00      1.0000E+00      1.0011E+00      2.4435E-04      8.9833E+01      9.0106E+01      1.0000E+00
      2.4473E-04      1.0008E+00      1.0000E+00      1.0018E+00      2.4457E-04      8.9777E+01      9.0243E+01      1.0000E+00
      2.4482E-04      1.0007E+00      1.0000E+00      1.0018E+00      2.4450E-04      8.9761E+01      9.0194E+01      1.0000E+00
      2.4423E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4422E-04      8.9961E+01      9.0038E+01      1.0000E+00
      2.4424E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4419E-04      8.9963E+01      9.0031E+01      1.0000E+00
      2.4451E-04      1.0005E+00      1.0000E+00      1.0010E+00      2.4428E-04      8.9864E+01      9.0090E+01      1.0000E+00
      2.4426E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4418E-04      8.9957E+01      9.0027E+01      1.0000E+00
      2.4420E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4416E-04      8.9977E+01      9.0016E+01      1.0000E+00
      2.4416E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9991E+01      9.0005E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9999E+01      9.0001E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9998E+01      9.0002E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4414E-04      8.9997E+01      9.0004E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9996E+01      9.0004E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4415E-04      8.9996E+01      9.0004E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4415E-04      8.9996E+01      9.0003E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9997E+01      9.0002E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9999E+01      9.0001E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4480E-04      1.0006E+00      1.0000E+00      1.0014E+00      2.4454E-04      8.9852E+01      9.0104E+01      1.0000E+00
      2.4480E-04      1.0006E+00      1.0000E+00      1.0014E+00      2.4454E-04      8.9872E+01      9.0087E+01      1.0000E+00
      2.4430E-04      1.0002E+00      1.0000E+00      1.0004E+00      2.4422E-04      8.9960E+01      9.0027E+01      1.0000E+00
      2.4430E-04      1.0002E+00      1.0000E+00      1.0004E+00      2.4422E-04      8.9962E+01      9.0025E+01      1.0000E+00
      2.4559E-04      1.0013E+00      1.0000E+00      1.0028E+00      2.4496E-04      8.9554E+01      9.0307E+01      1.0000E+00
      2.4797E-04      1.0038E+00      1.0002E+00      1.0076E+00      2.4616E-04      8.8742E+01      9.0846E+01      1.0000E+00
      2.4461E-04      1.0006E+00      1.0000E+00      1.0011E+00      2.4434E-04      8.9834E+01      9.0105E+01      1.0000E+00
      2.4545E-04      1.0013E+00      1.0000E+00      1.0028E+00      2.4481E-04      8.9563E+01      9.0298E+01      1.0000E+00
      2.4417E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4416E-04      8.9990E+01      9.0006E+01      1.0000E+00
      2.4417E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4416E-04      8.9990E+01      9.0006E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9998E+01      9.0001E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9998E+01      9.0001E+01      1.0000E+00
      2.4426E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4418E-04      8.9958E+01      9.0027E+01      1.0000E+00
      2.4451E-04      1.0005E+00      1.0000E+00      1.0010E+00      2.4428E-04      8.9864E+01      9.0090E+01      1.0000E+00
      2.4416E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9991E+01      9.0005E+01      1.0000E+00
      2.4420E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4416E-04      8.9977E+01      9.0016E+01      1.0000E+00
      2.5027E-04      1.0017E+00      1.0003E+00      1.0033E+00      2.4958E-04      8.8627E+01      9.1240E+01      1.0000E+00
      2.6609E-04      1.0381E+00      1.0092E+00      1.0740E+00      2.4935E-04      8.2259E+01      9.4369E+01      1.0000E+00
      2.4743E-04      1.0040E+00      1.0002E+00      1.0086E+00      2.4563E-04      8.8869E+01      9.0779E+01      1.0000E+00
      2.4709E-04      1.0043E+00      1.0002E+00      1.0091E+00      2.4575E-04      8.9208E+01      9.1059E+01      1.0000E+00
      2.2836E-04      1.1222E+00      1.0244E+00      1.2282E+00      1.9604E-04      8.2075E+01      1.0208E+02      1.0000E+00
      2.4261E-04      1.1526E+00      1.0489E+00      1.2939E+00      2.1033E-04      7.4919E+01      1.0557E+02      1.0000E+00
      2.4351E-04      1.0070E+00      1.0002E+00      1.0151E+00      2.4189E-04      8.8951E+01      9.0732E+01      1.0000E+00
      2.4310E-04      1.0071E+00      1.0002E+00      1.0163E+00      2.4140E-04      8.9335E+01      9.0951E+01      1.0000E+00
      2.4482E-04      1.0007E+00      1.0000E+00      1.0018E+00      2.4450E-04      8.9761E+01      9.0194E+01      1.0000E+00
      2.4473E-04      1.0008E+00      1.0000E+00      1.0018E+00      2.4457E-04      8.9777E+01      9.0243E+01      1.0000E+00
      2.4424E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4419E-04      8.9963E+01      9.0031E+01      1.0000E+00
      2.4423E-04      1.0001E+00      1.0000E+00      1.0003E+00      2.4422E-04      8.9961E+01      9.0038E+01      1.0000E+00
      2.4428E-04      1.0013E+00      1.0000E+00      1.0030E+00      2.4407E-04      8.9758E+01      9.0213E+01      1.0000E+00
      2.4417E-04      1.0016E+00      1.0000E+00      1.0038E+00      2.4387E-04      8.9823E+01      9.0205E+01      1.0000E+00
      2.4419E-04      1.0002E+00      1.0000E+00      1.0005E+00      2.4417E-04      8.9962E+01      9.0038E+01      1.0000E+00
      2.4418E-04      1.0003E+00      1.0000E+00      1.0007E+00      2.4414E-04      8.9970E+01      9.0034E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9999E+01      9.0001E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      8.9997E+01      9.0002E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4415E-04      8.9996E+01      9.0003E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4415E-04      8.9996E+01      9.0004E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4415E-04      8.9996E+01      9.0004E+01      1.0000E+00
      2.4415E-04      1.0000E+00      1.0000E+00      1.0001E+00      2.4414E-04      8.9997E+01      9.0004E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4414E-04      1.0000E+00      1.0000E+00      1.0000E+00      2.4414E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      2.4418E-04      1.0001E+00      1.0000E+00      1.0002E+00      2.4418E-04      9.0000E+01      9.0000E+01      1.0000E+00
      5.7383E-05      1.0268E+00      1.0025E+00      1.0698E+00      5.6262E-05      8.8526E+01      9.1728E+01      1.0000E+00
      5.9718E-05      1.0134E+00      1.0012E+00      1.0405E+00      5.8186E-05      8.8333E+01      9.2331E+01      1.0000E+00
      3.4063E-05      1.4637E+00      1.2109E+00      1.6586E+00      2.2184E-05      6.4333E+01      1.2403E+02      1.0000E+00
      6.8036E-05      1.0709E+00      1.0122E+00      1.1257E+00      6.1873E-05      8.1319E+01      9.4892E+01      1.0000E+00
      6.3817E-05      1.1088E+00      1.0263E+00      1.2271E+00      5.6671E-05      7.8251E+01      1.0047E+02      1.0000E+00
      5.9609E-05      1.0102E+00      1.0004E+00      1.0279E+00      5.8986E-05      8.9465E+01      9.0719E+01      1.0000E+00
      6.1121E-05      1.0133E+00      1.0003E+00      1.0257E+00      6.0282E-05      8.8841E+01      9.1041E+01      1.0000E+00
      6.0703E-05      1.0023E+00      1.0000E+00      1.0069E+00      6.0484E-05      8.9801E+01      9.0214E+01      1.0000E+00
      6.1117E-05      1.0047E+00      1.0000E+00      1.0068E+00      6.0898E-05      8.9780E+01      9.0195E+01      1.0000E+00
      6.2619E-05      1.0114E+00      1.0003E+00      1.0230E+00      6.1970E-05      8.9390E+01      9.0579E+01      1.0000E+00
      6.2196E-05      1.0149E+00      1.0006E+00      1.0233E+00      6.1267E-05      8.8254E+01      9.1349E+01      1.0000E+00
      6.1488E-05      1.0043E+00      1.0000E+00      1.0080E+00      6.1365E-05      8.9807E+01      9.0269E+01      1.0000E+00
      6.1509E-05      1.0042E+00      1.0000E+00      1.0075E+00      6.1329E-05      8.9518E+01      9.0361E+01      1.0000E+00
      4.3081E-05      1.1561E+00      1.0408E+00      1.3288E+00      4.0595E-05      8.7335E+01      9.3917E+01      1.0000E+00
      4.7687E-05      1.1239E+00      1.0296E+00      1.2747E+00      4.6327E-05      8.8325E+01      9.2233E+01      1.0000E+00
      5.4813E-05      1.0564E+00      1.0048E+00      1.1002E+00      5.3504E-05      8.8766E+01      9.1844E+01      1.0000E+00
      5.5445E-05      1.0476E+00      1.0043E+00      1.0973E+00      5.4799E-05      8.9452E+01      9.0779E+01      1.0000E+00
      5.0468E-05      1.0995E+00      1.0205E+00      1.2236E+00      4.9257E-05      8.8142E+01      9.2123E+01      1.0000E+00
      5.2728E-05      1.0745E+00      1.0127E+00      1.1716E+00      5.1516E-05      8.8246E+01      9.1997E+01      1.0000E+00
      5.6533E-05      1.0385E+00      1.0033E+00      1.0842E+00      5.5980E-05      8.9442E+01      9.0754E+01      1.0000E+00
      5.7495E-05      1.0295E+00      1.0021E+00      1.0666E+00      5.6939E-05      8.9452E+01      9.0700E+01      1.0000E+00
      6.0531E-05      1.0062E+00      1.0005E+00      1.0219E+00      5.9841E-05      8.8676E+01      9.1436E+01      1.0000E+00
      5.9756E-05      1.0114E+00      1.0002E+00      1.0218E+00      5.9631E-05      8.9772E+01      9.0294E+01      1.0000E+00
      6.1215E-05      1.0028E+00      1.0000E+00      1.0052E+00      6.1017E-05      8.9528E+01      9.0398E+01      1.0000E+00
      6.0945E-05      1.0014E+00      1.0000E+00      1.0037E+00      6.0872E-05      8.9801E+01      9.0183E+01      1.0000E+00
      5.9843E-05      1.0100E+00      1.0002E+00      1.0212E+00      5.9701E-05      8.9863E+01      9.0134E+01      1.0000E+00
      6.0076E-05      1.0077E+00      1.0001E+00      1.0173E+00      5.9911E-05      8.9855E+01      9.0167E+01      1.0000E+00
      6.0858E-05      1.0016E+00      1.0000E+00      1.0032E+00      6.0850E-05      8.9964E+01      9.0031E+01      1.0000E+00
      6.0874E-05      1.0013E+00      1.0000E+00      1.0029E+00      6.0844E-05      8.9965E+01      9.0022E+01      1.0000E+00
      3.6451E-05      1.4199E+00      1.1760E+00      1.6664E+00      2.3424E-05      6.8402E+01      1.2131E+02      1.0000E+00
      4.6856E-05      1.1077E+00      1.0228E+00      1.2371E+00      4.4094E-05      8.6181E+01      9.2756E+01      1.0000E+00
      5.1959E-05      1.0720E+00      1.0127E+00      1.1717E+00      5.0321E-05      8.8436E+01      9.2084E+01      1.0000E+00
      5.4810E-05      1.0503E+00      1.0065E+00      1.1208E+00      5.3547E-05      8.8437E+01      9.1882E+01      1.0000E+00
      5.6760E-05      1.0289E+00      1.0025E+00      1.0733E+00      5.5326E-05      8.8880E+01      9.1704E+01      1.0000E+00
      5.8399E-05      1.0204E+00      1.0011E+00      1.0480E+00      5.7782E-05      8.9459E+01      9.0644E+01      1.0000E+00
      5.9356E-05      1.0114E+00      1.0005E+00      1.0293E+00      5.8658E-05      8.9198E+01      9.0534E+01      1.0000E+00
      5.9188E-05      1.0157E+00      1.0007E+00      1.0402E+00      5.7733E-05      8.8501E+01      9.1303E+01      1.0000E+00
      6.2763E-05      1.0324E+00      1.0012E+00      1.0466E+00      6.1309E-05      8.8546E+01      9.1497E+01      1.0000E+00
      6.0580E-05      1.0104E+00      1.0002E+00      1.0202E+00      5.9848E-05      8.9021E+01      9.0742E+01      1.0000E+00
      6.2439E-05      1.0218E+00      1.0006E+00      1.0327E+00      6.1472E-05      8.9227E+01      9.1023E+01      1.0000E+00
      6.0333E-05      1.0053E+00      1.0001E+00      1.0125E+00      6.0134E-05      8.9784E+01      9.0160E+01      1.0000E+00
      6.0633E-05      1.0027E+00      1.0000E+00      1.0072E+00      6.0397E-05      8.9679E+01      9.0202E+01      1.0000E+00
      6.0919E-05      1.0009E+00      1.0000E+00      1.0021E+00      6.0877E-05      8.9947E+01      9.0030E+01      1.0000E+00
      6.0981E-05      1.0005E+00      1.0000E+00      1.0012E+00      6.0928E-05      8.9919E+01      9.0051E+01      1.0000E+00
      6.1035E-05      1.0045E+00      1.0000E+00      1.0066E+00      6.0789E-05      8.9603E+01      9.0314E+01      1.0000E+00
      6.1521E-05      1.0067E+00      1.0001E+00      1.0107E+00      6.1309E-05      8.9624E+01      9.0417E+01      1.0000E+00
      6.1063E-05      1.0012E+00      1.0000E+00      1.0019E+00      6.1010E-05      8.9896E+01      9.0081E+01      1.0000E+00
      6.1151E-05      1.0015E+00      1.0000E+00      1.0025E+00      6.1119E-05      8.9893E+01      9.0107E+01      1.0000E+00
      7.1643E-05      1.0935E+00      1.0135E+00      1.1624E+00      6.4896E-05      8.1640E+01      9.4525E+01      1.0000E+00
      6.6629E-05      1.1392E+00      1.0356E+00      1.2440E+00      5.8735E-05      7.6152E+01      1.0262E+02      1.0000E+00
      6.3962E-05      1.0178E+00      1.0007E+00      1.0384E+00      6.3267E-05      8.9387E+01      9.1096E+01      1.0000E+00
      6.3209E-05      1.0240E+00      1.0013E+00      1.0380E+00      6.2070E-05      8.7618E+01      9.1902E+01      1.0000E+00
      5.6731E-05      1.0388E+00      1.0026E+00      1.0655E+00      5.5412E-05      8.8086E+01      9.2570E+01      1.0000E+00
      5.7349E-05      1.0290E+00      1.0018E+00      1.0613E+00      5.6594E-05      8.9056E+01      9.0551E+01      1.0000E+00
      6.1201E-05      1.0121E+00      1.0006E+00      1.0239E+00      6.0436E-05      8.8290E+01      9.1786E+01      1.0000E+00
